3c041001 - la   $a0, str      - 001111 00000 00100 0001000000000001   - ?TYPE(Op code, Empty, R4, 4096) // TODO: Replace 4096 with string address
0c10000e - jal 0x00400038     - 000011 00000100000000000000001110     - JTYPE(Op code, 26 Bit Address) // TODO: Replace address with relative address to main.
00408020 - add $16, $2, $0    - 000000 00010 00000 10000 00000 100000 - RTYPE(Op code=0, R2, R0, R16, 0 SHIFT, Op-Function)
2002000a - addi $2, $0, 10    - 001000 00000 00010 0000000000001010   - ITYPE(Op code, R0, R2, Number 10)
0000000c - syscall            - 00000000000000000000000000001100      - SYSTEMCALL OP code.
23bdfffc - addi $29, $29, -4  - 001000 11101 11101 1111111111111100   - ITYPE(Op code, R29, R29, 2er Complement 4)
afbe0000 - sw $30, 0($29)     - 101011 11101 11110 0000000000000000   - ITYPE(Op code, R29, R30, 0)
23be0004 - addi $30, $29, 4   - 001000 11101 11110 0000000000000100   - ITYPE(Op code, R29, R30, Number 4)
20080000 - addi $8, $0, 0     - 001000 00000 01000 0000000000000000   - ITYPE(Op code, R0, R8, Number 0)
20090001 - addi $9, $0, 1     - 001000 00000 01001 0000000000000001   - ITYPE(Op code, R0, R9, Number 1)
808a0000 - lb $10, 0($4)      - 100000 00100 01010 0000000000000000   - ITYPE(Op code, R4, R10, Number 0)
11400013 - beq $10, $0, 76    - 000100 01010 00000 0000000000010011   - ITYPE(Op code, R10, R0, Number 76) // TODO: Replace address 76 with correct address.
11200009 - beq $9, $0, 36     - 000100 01001 00000 0000000000001001   - ITYPE(Op code, R9, R0, Number 36) // TODO: Replace address 36 with correct address.
294b0061 - slti $11, $10, 97  - 001010 01010 01011 0000000001100001   - ITYPE(Op code, R10, R11, Number 97)
15600007 - bne $11, $0, 28    - 000101 01011 00000 0000000000000111   - ITYPE(Op code, R11, R0, Number 28) // TODO: Replace address 28 with correct address.
294b007b - slti $11, $10, 123 - 001010 01010 01011 0000000001111011   - ITYPE(Op code, R10, R11, Number 123)
11600005 - beq $11, $0, 20    - 000100 01011 00000 0000000000000101   - ITYPE(Op code, R11, R0, Number 20) // TODO: Replace address 20 with correct address.
214affe0 - addi $10, $10, -32 - 001000 01010 01010 1111111111100000   - ITYPE(Op code, R10, R10, 2er Complement 32)
a08a0000 - sb $10, 0($4)      - 101000 00100 01010 0000000000000000   - ITYPE(Op code, R4, R10, 0)
20090000 - addi $9, $0, 0     - 001000 00000 01001 0000000000000000   - ITYPE(Op code, R0, R9, Number 0)
08100025 - j 0x00400094       - 000010 00000100000000000000100101     - JTYPE(Op code, 26 Bit Address) // TODO: Replace with correct address.
200b0020 - addi $11, $0, 32   - 001000 00000 01011 0000000000100000   - ITYPE(Op code, R0, R11, Number 32)
154b0005 - bne $10, $11, 20   - 000101 01010 01011 0000000000000101   - ITYPE(Op code, R10, R11, Number 20) // TODO: Replace address 28 with correct address.
21080001 - addi $8, $8, 1     - 001000 01000 01000 0000000000000001   - ITYPE(Op code, R8, R8, Number 1)
01094022 - sub $8, $8, $9     - 000000 01000 01001 01000 00000 100010 - RTYPE(Op code=0, R8, R9, R8, 0 SHIFT, Op-Function)
20090001 - addi $9, $0, 1     - 001000 00000 01001 0000000000000001   - ITYPE(Op code, R0, R9, Number 1)
08100025 - j 0x00400094       - 000010 00000100000000000000100101     - JTYPE(Op code, 26 Bit Address) // TODO: Replace with correct address.
20090000 - addi $9, $0, 0     - 001000 00000 01001 0000000000000000   - ITYPE(Op code, R0, R9, Number 0)
20840001 - addi $4, $4, 1     - 001000 00100 00100 0000000000000001   - ITYPE(Op code, R4, R4, Number 1)
08100013 - j 0x0040004c       - 000010 00000100000000000000010011     - JTYPE(Op code, 26 Bit Address) // TODO: Replace with correct address.
21080001 - addi $8, $8, 1     - 001000 01000 01000 0000000000000001   - ITYPE(Op code, R8, R8, Number 1)
01091022 - sub $2, $8, $9     - 000000 01000 01001 00010 00000 100010 - RTYPE(Op code=0, R8, R9, R2, 0 SHIFT, Op-Function)
8fbe0000 - lw $30, 0($29)     - 100011 11101 11110 0000000000000000   - ITYPE(Op code, R29, R30, 0)
23bd0004 - addi $29, $29, 4   - 001000 11101 11101 0000000000000100   - ITYPE(Op code, R29, R29, Number 4)
03e00008 - jr $31             - 000000 11111 00000 00000 00000 001000 - RTYPE(Op code=0, R31, 0, 0, 0 SHIFT, Op-Function)
